index,status,pokedex_number,generation,type_1,type_2,evolutionary_stage,height_m,weight_kg,ability_1,ability_2,ability_hidden,total_points,catch_rate,base_friendship,base_experience,growth_rate,egg_group_1,egg_group_2,percentage_male,egg_cycles
305,0,252,3,10,0,0,0.5,5,65,0,84,310,45,50,62,4,14,1,87.5,20
306,0,253,3,10,0,1,0.9,21.6,65,0,84,405,45,50,142,4,14,1,87.5,20
307,0,254,3,10,0,2,1.7,52.2,65,0,84,530,45,50,265,4,14,1,87.5,20
308,0,254,6,10,3,2,1.9,55.2,31,0,0,630,45,50,315,4,14,1,87.5,20
309,0,255,3,7,0,0,0.4,2.5,66,0,3,310,45,50,62,4,5,0,87.5,20
310,0,256,3,7,6,1,0.9,19.5,66,0,3,405,45,50,142,4,5,0,87.5,20
311,0,257,3,7,6,2,1.9,52,66,0,3,530,45,50,265,4,5,0,87.5,20
312,0,257,6,7,6,2,1.9,52,3,0,0,630,45,50,315,4,5,0,87.5,20
313,0,258,3,18,0,0,0.4,7.6,67,0,6,310,45,50,62,4,1,2,87.5,20
314,0,259,3,18,11,1,0.7,28,67,0,6,405,45,50,142,4,1,2,87.5,20
315,0,260,3,18,11,2,1.5,81.9,67,0,6,535,45,50,268,4,1,2,87.5,20
316,0,260,6,18,11,2,1.9,102,33,0,0,635,45,50,318,4,1,2,87.5,20
317,0,261,3,2,0,0,0.5,13.6,50,95,155,220,255,50,56,3,5,0,50,15
318,0,262,3,2,0,1,1,37,22,95,153,420,127,50,147,3,5,0,50,15
319,0,263,3,13,0,0,0.4,17.5,53,82,95,240,255,50,56,3,5,0,50,15
320,0,263,3,2,13,0,0.4,17.5,53,82,95,240,255,50,56,3,5,0,0,15
321,0,264,3,13,0,1,0.5,32.5,53,82,95,420,90,50,147,3,5,0,50,15
322,0,264,7,2,13,1,0.5,32.5,53,82,95,420,90,50,147,3,5,0,0,15
323,0,265,3,1,0,0,0.3,3.6,19,0,50,195,255,50,56,3,3,0,50,15
324,0,266,3,1,0,1,0.6,10,61,0,0,205,120,50,72,3,3,0,50,15
325,0,267,3,1,8,2,1,28.4,68,0,79,395,45,50,178,3,3,0,50,15
326,0,268,3,1,0,1,0.7,11.5,61,0,0,205,120,50,72,3,3,0,50,15
327,0,269,3,1,14,2,1.2,31.6,19,0,14,385,45,50,173,3,3,0,50,15
328,0,270,3,18,10,0,0.5,2.6,33,44,20,220,255,50,44,4,7,2,50,15
329,0,271,3,18,10,1,1.2,32.5,33,44,20,340,120,50,119,4,7,2,50,15
330,0,272,3,18,10,2,1.5,55,33,44,20,480,45,50,240,4,7,2,50,15
331,0,273,3,10,0,0,0.5,4,34,48,124,220,255,50,44,4,5,7,50,15
332,0,274,3,10,2,1,1,28,34,48,124,340,120,50,119,4,5,7,50,15
333,0,275,3,10,2,2,1.3,59.6,34,48,124,480,45,50,240,4,5,7,50,15
334,0,276,3,13,8,0,0.3,2.3,62,0,113,270,200,50,54,4,4,0,50,15
335,0,277,3,13,8,1,0.7,19.8,62,0,113,455,45,50,159,4,4,0,50,15
336,0,278,3,18,8,0,0.6,9.5,51,93,44,270,190,50,54,3,4,2,50,20
337,0,279,3,18,8,1,1.2,28,51,2,44,440,45,50,154,3,4,2,50,20
338,0,280,3,15,5,0,0.4,6.6,28,36,140,198,235,35,40,5,11,8,50,20
339,0,281,3,15,5,1,0.8,20.2,28,36,140,278,120,35,97,5,11,8,50,20
340,0,282,3,15,5,2,1.6,48.4,28,36,140,518,45,35,259,5,11,8,50,20
341,0,282,6,15,5,2,1.6,48.4,182,0,0,618,45,35,309,5,11,0,50,20
342,0,283,3,1,18,0,0.5,1.7,33,0,44,269,200,50,54,3,3,2,50,15
343,0,284,3,1,8,1,0.8,3.6,22,0,127,454,75,50,159,3,3,2,50,15
344,0,285,3,10,0,0,0.4,4.5,27,90,95,295,255,50,59,6,6,7,50,15
345,0,286,3,10,6,1,1.2,39.2,27,90,101,460,90,50,161,6,6,7,50,15
346,0,287,3,13,0,0,0.8,24,54,0,0,280,255,50,56,5,5,0,50,15
347,0,288,3,13,0,1,1.4,46.5,72,0,0,440,120,50,154,5,5,0,50,15
348,0,289,3,13,0,2,2,130.5,54,0,0,670,45,50,285,5,5,0,50,15
349,0,290,3,1,11,0,0.5,5.5,14,0,50,266,255,50,53,1,3,0,50,15
350,0,291,3,1,8,1,0.8,12,3,0,151,456,120,50,160,1,3,0,50,15
351,0,292,3,1,9,1,0.8,1.2,25,0,0,236,45,50,83,1,10,0,0,15
352,0,293,3,13,0,0,0.6,16.3,43,0,155,240,190,50,48,4,5,1,50,20
353,0,294,3,13,0,1,1,40.5,43,0,113,360,120,50,126,4,5,1,50,20
354,0,295,3,13,0,2,1.5,84,43,0,113,490,45,50,245,4,5,1,50,20
355,0,296,3,6,0,0,1,86.4,47,62,125,237,180,50,47,6,8,0,75,20
356,0,297,3,6,0,1,2.3,253.8,47,62,125,474,200,50,166,6,8,0,75,20
357,4,298,3,13,5,0,0.2,2,47,37,157,190,150,50,38,2,15,0,25,10
358,0,299,3,16,0,0,1,97,5,42,159,375,255,50,75,3,10,0,50,20
359,0,300,3,13,0,0,0.6,11,56,96,147,260,255,50,52,2,6,5,25,15
360,0,301,3,13,0,1,1.1,32.6,56,96,147,400,60,50,140,2,6,5,25,15
361,0,302,3,2,9,-1,0.5,11,51,100,158,380,45,35,133,4,8,0,50,25
362,0,302,6,2,9,-1,0.5,161,156,0,0,480,45,35,168,4,8,0,50,25
363,0,303,3,17,5,-1,0.6,11.5,52,22,125,380,45,50,133,2,6,5,50,20
364,0,303,6,17,5,-1,1,23.5,37,0,0,480,45,50,168,2,6,5,50,20
365,0,304,3,17,16,0,0.4,60,5,69,134,330,180,35,66,5,1,0,50,35
366,0,305,3,17,16,1,0.9,120,5,69,134,430,90,35,151,5,1,0,50,35
367,0,306,3,17,16,2,2.1,360,5,69,134,530,45,35,265,5,1,0,50,35
368,0,306,6,17,0,2,2.2,395,111,0,0,630,45,35,315,5,1,0,50,35
369,0,307,3,6,15,0,0.6,11.2,74,0,140,280,180,50,56,3,8,0,50,20
370,0,308,3,6,15,1,1.3,31.5,74,0,140,410,90,50,144,3,8,0,50,20
371,0,308,6,6,15,1,1.3,31.5,74,0,0,510,90,50,179,3,8,0,50,20
372,0,309,3,4,0,0,0.6,15.2,9,31,58,295,120,50,59,5,5,0,50,20
373,0,310,3,4,0,1,1.5,40.2,9,31,58,475,45,50,166,5,5,0,50,20
374,0,310,6,4,0,1,1.8,44,22,0,0,575,45,50,201,5,5,0,50,20
375,0,311,3,4,0,-1,0.4,4.2,57,0,31,405,200,50,142,3,6,0,50,20
376,0,312,3,4,0,-1,0.4,4.2,58,0,10,405,200,50,142,3,6,0,50,20
377,0,313,3,1,0,-1,0.7,17.7,35,68,158,430,150,50,151,1,3,8,100,15
378,0,314,3,1,0,-1,0.6,17.7,12,110,158,430,150,50,151,6,3,8,0,15
379,0,315,3,10,14,1,0.3,2,30,38,102,400,150,50,140,4,6,7,50,20
380,0,316,3,14,0,0,0.4,10.3,64,60,82,302,225,50,60,6,11,0,50,20
381,0,317,3,14,0,1,1.7,80,64,60,82,467,75,50,163,6,11,0,50,20
382,0,318,3,18,2,0,0.8,20.8,24,0,3,305,225,35,61,5,12,0,50,20
383,0,319,3,18,2,1,1.8,88.8,24,0,3,460,60,35,161,5,12,0,50,20
384,0,319,6,18,2,1,2.5,130.3,173,0,0,560,60,35,196,5,12,0,50,20
385,0,320,3,18,0,0,2,130,41,12,46,400,125,50,80,6,5,12,50,40
386,0,321,3,18,0,1,14.5,398,41,12,46,500,60,50,175,6,5,12,50,40
387,0,322,3,7,11,0,0.7,24,12,86,20,305,255,50,61,3,5,0,50,20
388,0,323,3,7,11,1,1.9,220,40,116,83,460,150,50,161,3,5,0,50,20
389,0,323,6,7,11,1,2.5,320.5,125,0,0,560,150,50,196,3,5,0,50,20
390,0,324,3,7,0,-1,0.5,80.4,73,70,75,470,90,50,165,3,5,0,50,20
391,0,325,3,15,0,0,0.7,30.6,47,20,82,330,255,50,66,2,5,0,50,20
392,0,326,3,15,0,1,0.9,71.5,47,20,82,470,60,50,165,2,5,0,50,20
393,0,327,3,13,0,-1,1.1,5,20,77,126,360,255,50,126,2,5,8,50,15
394,0,328,3,11,0,0,0.7,15,52,71,125,290,255,50,58,4,3,14,50,20
395,0,329,3,11,3,1,1.1,15.3,26,0,0,340,120,50,119,4,3,14,50,20
396,0,330,3,11,3,2,2,82,26,0,0,520,45,50,260,4,3,14,50,20
397,0,331,3,10,0,0,0.4,51.3,8,0,11,335,190,35,67,4,7,8,50,20
398,0,332,3,10,2,1,1.3,77.4,8,0,11,475,60,35,166,4,7,8,50,20
399,0,333,3,13,8,0,0.4,1.2,30,0,13,310,255,50,62,1,14,4,50,20
400,0,334,3,3,8,1,1.1,20.6,30,0,13,490,45,50,172,1,14,4,50,20
401,0,334,6,3,5,1,1.5,20.6,182,0,0,590,45,50,207,1,14,4,50,20
402,0,335,3,13,0,-1,1.3,40.3,17,0,137,458,90,50,160,1,5,0,50,20
403,0,336,3,14,0,-1,2.7,52.5,61,0,151,458,90,50,160,6,14,5,50,20
404,0,337,3,16,15,-1,1,168,26,0,0,460,45,50,161,2,10,0,0,25
405,0,338,3,16,15,-1,1.2,154,26,0,0,460,45,50,161,2,10,0,0,25
406,0,339,3,18,11,0,0.4,1.9,12,107,93,288,190,50,58,3,12,0,50,20
407,0,340,3,18,11,1,0.9,23.6,12,107,93,468,75,50,164,3,12,0,50,20
408,0,341,3,18,0,0,0.6,11.5,52,75,91,308,205,50,62,6,2,9,50,15
409,0,342,3,18,2,1,1.1,32.8,52,75,91,468,155,50,164,6,2,9,50,15
410,0,343,3,11,15,0,0.5,21.5,26,0,0,300,255,50,60,3,10,0,0,20
411,0,344,3,11,15,1,1.5,108,26,0,0,500,90,50,175,3,10,0,0,20
412,0,345,3,16,10,0,1,23.8,21,0,114,355,45,50,71,1,9,0,87.5,30
413,0,346,3,16,10,1,1.5,60.4,21,0,114,495,45,50,173,1,9,0,87.5,30
414,0,347,3,16,1,0,0.7,12.5,4,0,33,355,45,50,71,1,9,0,87.5,30
415,0,348,3,16,1,1,1.5,68.2,4,0,33,495,45,50,173,1,9,0,87.5,30
416,0,349,3,18,0,0,0.6,7.4,33,12,91,200,255,50,40,1,14,2,50,20
417,0,350,3,18,0,1,6.2,162,63,172,56,540,60,50,189,1,14,2,50,20
418,0,351,3,13,0,-1,0.3,0.8,59,0,0,420,45,50,147,3,11,6,50,25
419,0,351,3,7,0,-1,0.3,0.8,59,0,0,420,45,50,147,3,11,6,50,25
420,0,351,3,18,0,-1,0.3,0.8,59,0,0,420,45,50,147,3,11,6,50,25
421,0,351,3,12,0,-1,0.3,0.8,59,0,0,420,45,50,147,3,11,6,50,25
422,0,352,3,13,0,-1,1,22,16,0,168,440,200,50,154,4,5,0,50,20
423,0,353,3,9,0,0,0.6,2.3,15,119,130,295,225,35,59,2,11,0,50,25
424,0,354,3,9,0,1,1.1,12.5,15,119,130,455,45,35,159,2,11,0,50,25
425,0,354,6,9,0,1,1.2,13,158,0,0,555,45,35,194,2,11,0,50,25
426,0,355,3,9,0,0,0.8,15,26,0,119,295,190,35,59,2,11,0,50,25
427,0,356,3,9,0,1,1.6,30.6,46,0,119,455,90,35,159,2,11,0,50,25
428,0,357,3,10,8,-1,2,100,34,94,139,460,200,50,161,5,7,1,50,25
429,0,358,3,15,0,1,0.6,1,26,0,0,455,45,50,159,2,11,0,50,25
430,0,359,3,2,0,-1,1.2,47,46,105,154,465,30,35,163,4,5,0,50,25
431,0,359,6,2,0,-1,1.2,49,156,0,0,565,30,35,198,4,5,0,50,25
432,4,360,3,15,0,0,0.6,14,23,0,140,260,125,50,52,3,15,0,50,20
433,0,361,3,12,0,0,0.7,16.8,39,115,141,300,190,50,60,3,6,10,50,20
434,0,362,3,12,0,1,1.5,256.5,39,115,141,480,75,50,168,3,6,10,50,20
435,0,362,6,12,0,1,2.1,350.2,174,0,0,580,75,50,203,3,6,10,50,20
436,0,363,3,12,18,0,0.8,39.5,47,115,12,290,255,50,58,4,5,2,50,20
437,0,364,3,12,18,1,1.1,87.6,47,115,12,410,120,50,144,4,5,2,50,20
438,0,365,3,12,18,2,1.4,150.6,47,115,12,530,45,50,265,4,5,2,50,20
439,0,366,3,18,0,0,0.4,52.5,75,0,155,345,255,50,69,1,2,0,50,20
440,0,367,3,18,0,1,1.7,27,33,0,41,485,60,50,170,1,2,0,50,20
441,0,368,3,18,0,1,1.8,22.6,33,0,93,485,60,50,170,1,2,0,50,20
442,0,369,3,18,16,-1,1,23.4,33,69,5,485,25,50,170,5,2,12,87.5,40
443,0,370,3,18,0,-1,0.6,8.7,33,0,93,330,225,50,116,2,12,0,25,20
444,0,371,3,3,0,0,0.6,42.1,69,0,125,300,45,35,60,5,14,0,50,40
445,0,372,3,3,0,1,1.1,110.5,69,0,142,420,45,35,147,5,14,0,50,40
446,5,373,3,3,8,2,1.5,102.6,22,0,153,600,45,35,300,5,14,0,50,40
447,0,373,6,3,8,2,1.8,112.6,184,0,0,700,45,35,350,5,14,0,50,40
448,0,374,3,17,15,0,0.6,95.2,29,0,135,300,3,35,60,5,10,0,0,40
449,0,375,3,17,15,1,1.2,202.5,29,0,135,420,3,35,147,5,10,0,0,40
450,5,376,3,17,15,2,1.6,550,29,0,135,600,3,35,300,5,10,0,0,40
451,5,376,6,17,15,2,2.5,942.9,181,0,0,700,3,35,350,5,10,0,0,40
452,2,377,3,16,0,-1,1.7,230,29,0,5,580,3,35,290,5,15,0,0,80
453,2,378,3,12,0,-1,1.8,175,29,0,115,580,3,35,290,5,15,0,0,80
454,2,379,3,17,0,-1,1.9,205,29,0,135,580,3,35,290,5,15,0,0,80
455,2,380,3,3,15,-1,1.4,40,26,0,0,600,3,90,300,5,15,0,0,120
456,2,380,6,3,15,-1,1.8,52,26,0,0,700,3,90,350,5,15,0,0,120
457,2,381,3,3,15,-1,2,60,26,0,0,600,3,90,300,5,15,0,100,120
458,2,381,6,3,15,-1,2.3,70,26,0,0,700,3,90,350,5,15,0,100,120
459,1,382,3,18,0,-1,4.5,352,2,0,0,670,3,0,335,5,15,0,0,120
460,1,382,6,18,0,-1,9.8,430,189,0,0,770,5,0,385,5,15,0,0,120
461,1,383,3,11,0,-1,3.5,950,70,0,0,670,3,0,335,5,15,0,0,120
462,1,383,6,11,7,-1,5,999.7,190,0,0,770,5,0,385,5,15,0,0,120
463,1,384,3,3,8,-1,7,206.5,76,0,0,680,45,0,340,5,15,0,0,120
464,1,384,6,3,8,-1,10.8,392,191,0,0,780,3,0,390,5,15,0,0,120
465,3,385,3,17,15,-1,0.3,1.1,32,0,0,600,3,100,300,5,15,0,0,120
466,3,386,3,15,0,-1,1.7,60.8,46,0,0,600,3,0,300,5,15,0,0,120
467,3,386,3,15,0,-1,1.7,60.8,46,0,0,600,3,0,300,5,15,0,0,120
468,3,386,3,15,0,-1,1.7,60.8,46,0,0,600,3,0,300,5,15,0,0,120
469,3,386,3,15,0,-1,1.7,60.8,46,0,0,600,3,0,300,5,15,0,0,120
470,0,387,4,10,0,0,0.4,10.2,65,0,75,318,45,50,64,4,7,1,87.5,20
471,0,388,4,10,0,1,1.1,97,65,0,75,405,45,50,142,4,7,1,87.5,20
472,0,389,4,10,11,2,2.2,310,65,0,75,525,45,50,263,4,7,1,87.5,20
473,0,390,4,7,0,0,0.5,6.2,66,0,89,309,45,50,62,4,5,8,87.5,20
474,0,391,4,7,6,1,0.9,22,66,0,89,405,45,50,142,4,5,8,87.5,20
475,0,392,4,7,6,2,1.2,55,66,0,89,534,45,50,267,4,5,8,87.5,20
476,0,393,4,18,0,0,0.4,5.2,67,0,128,314,45,50,63,4,5,2,87.5,20
477,0,394,4,18,0,1,0.8,23,67,0,128,405,45,50,142,4,5,2,87.5,20
478,0,395,4,18,17,2,1.7,84.5,67,0,128,530,45,50,265,4,5,2,87.5,20
479,0,396,4,13,8,0,0.3,2,51,0,120,245,255,50,49,4,4,0,50,15
480,0,397,4,13,8,1,0.6,15.5,22,0,120,340,120,50,119,4,4,0,50,15
481,0,398,4,13,8,2,1.2,24.9,22,0,120,485,45,50,243,4,4,0,50,15
482,0,399,4,13,0,0,0.5,20,86,109,141,250,255,50,50,3,5,2,50,15
483,0,400,4,13,18,1,1,31.5,86,109,141,410,127,50,144,3,5,2,50,15
484,0,401,4,1,0,0,0.3,2.2,61,0,50,194,255,50,39,4,3,0,50,15
485,0,402,4,1,0,1,1,25.5,68,0,101,384,45,50,134,4,3,0,50,15
486,0,403,4,4,0,0,0.5,9.5,79,22,62,263,235,50,53,4,5,0,50,20
487,0,404,4,4,0,1,0.9,30.5,79,22,62,363,120,100,127,4,5,0,50,20
488,0,405,4,4,0,2,1.4,42,79,22,62,523,45,50,262,4,5,0,50,20
489,4,406,4,10,14,0,0.2,1.2,30,38,102,280,255,50,56,4,15,0,50,20
490,0,407,4,10,14,2,0.9,14.5,30,38,101,515,75,50,258,4,6,7,50,20
491,0,408,4,16,0,0,0.9,31.5,104,0,125,350,45,50,70,1,1,0,87.5,30
492,0,409,4,16,0,1,1.6,102.5,104,0,125,495,45,50,173,1,1,0,87.5,30
493,0,410,4,16,17,0,0.5,57,5,0,43,350,45,50,70,1,1,0,87.5,30
494,0,411,4,16,17,1,1.3,149.5,5,0,43,495,45,50,173,1,1,0,87.5,30
495,0,412,4,1,0,0,0.2,3.4,61,0,142,224,120,50,45,3,3,0,50,15
496,0,413,4,1,10,1,0.5,6.5,107,0,142,424,45,50,148,3,3,0,0,15
497,0,413,4,1,11,1,0.5,6.5,107,0,142,424,45,50,148,3,3,0,0,15
498,0,413,4,1,17,1,0.5,6.5,107,0,142,424,45,50,148,3,3,0,0,15
499,0,414,4,1,8,1,0.9,23.3,68,0,110,424,45,50,148,3,3,0,100,15
500,0,415,4,1,8,0,0.3,5.5,118,0,55,244,120,50,49,4,3,0,87.5,15
501,0,416,4,1,8,1,1.2,38.5,46,0,127,474,45,50,166,4,3,0,0,15
502,0,417,4,4,0,-1,0.4,3.9,50,53,10,405,200,100,142,3,6,5,50,10
503,0,418,4,18,0,0,0.7,29.5,33,0,41,330,190,50,66,3,5,2,50,20
504,0,419,4,18,0,1,1.1,33.5,33,0,41,495,75,50,173,3,5,2,50,20
505,0,420,4,10,0,0,0.4,3.3,34,0,0,275,190,50,55,3,6,7,50,20
506,0,421,4,10,0,1,0.5,9.3,122,0,0,450,75,50,158,3,6,7,50,20
507,0,422,4,18,0,0,0.3,6.3,60,114,159,325,190,50,65,3,11,2,50,20
508,0,423,4,18,11,1,0.9,29.9,60,114,159,475,75,50,166,3,11,2,50,20
509,0,424,4,13,0,1,1.2,20.3,101,53,92,482,45,100,169,2,5,0,50,20
510,0,425,4,9,8,0,0.4,1.2,106,84,138,348,125,50,70,6,11,0,50,30
511,0,426,4,9,8,1,1.2,15,106,84,138,498,60,50,174,6,11,0,50,30
512,0,427,4,13,0,0,0.4,5.5,50,103,7,350,190,0,70,3,5,8,50,20
513,0,428,4,13,0,1,1.2,33.3,56,103,7,480,60,140,168,3,5,8,50,20
514,0,428,6,13,6,1,1.3,28.3,113,0,0,580,60,140,203,3,5,8,50,20
515,0,429,4,9,0,1,0.9,4.4,26,0,0,495,45,35,173,2,11,0,50,25
516,0,430,4,2,8,1,0.9,27.3,15,105,153,505,30,35,177,4,4,0,50,20
517,0,431,4,13,0,0,0.5,3.9,7,20,51,310,190,50,62,2,5,0,25,20
518,0,432,4,13,0,1,1,43.8,47,20,128,452,75,50,158,2,5,0,25,20
519,4,433,4,15,0,0,0.2,0.6,26,0,0,285,120,50,57,2,15,0,50,25
520,0,434,4,14,2,0,0.4,19.2,1,106,51,329,225,50,66,3,5,0,50,20
521,0,435,4,14,2,1,1,38,1,106,51,479,60,50,168,3,5,0,50,20
522,0,436,4,17,15,0,0.5,60.5,26,85,134,300,255,50,60,3,10,0,0,20
523,0,437,4,17,15,1,1.3,187,26,85,134,500,90,50,175,3,10,0,0,20
524,4,438,4,16,0,0,0.5,15,5,69,155,290,255,50,58,3,15,0,50,20
525,4,439,4,15,5,0,0.6,13,43,111,101,310,145,50,62,3,15,0,50,25
526,4,440,4,13,0,0,0.6,24.4,30,32,132,220,130,140,110,2,15,0,0,40
527,0,441,4,13,8,-1,0.5,1.9,51,77,145,411,30,35,144,4,4,0,50,20
528,0,442,4,9,2,-1,1,108,46,0,151,485,100,50,170,3,11,0,50,30
529,0,443,4,3,11,0,0.7,20.5,8,0,24,300,45,50,60,5,14,1,50,40
530,0,444,4,3,11,1,1.4,56,8,0,24,410,45,50,144,5,14,1,50,40
531,5,445,4,3,11,2,1.9,95,8,0,24,600,45,50,300,5,14,1,50,40
532,5,445,6,3,11,2,1.9,95,159,0,0,700,45,50,350,5,14,1,50,40
533,4,446,4,13,0,0,0.6,105,53,47,82,390,50,50,78,5,15,0,87.5,40
534,4,447,4,6,0,0,0.7,20.2,80,39,158,285,75,50,57,4,15,0,87.5,25
535,0,448,4,6,17,1,1.2,54,80,39,154,525,45,50,184,4,5,8,87.5,25
536,0,448,6,6,17,1,1.3,57.5,91,0,0,625,45,50,219,4,5,8,87.5,25
537,0,449,4,11,0,0,0.8,49.5,45,0,159,330,140,50,66,5,5,0,50,30
538,0,450,4,11,0,1,2,300,45,0,159,525,60,50,184,5,5,0,50,30
539,0,451,4,14,1,0,0.8,12,4,97,51,330,120,50,66,5,3,9,50,20
540,0,452,4,14,2,1,1.3,61.5,4,97,51,500,45,50,175,5,3,9,50,20
541,0,453,4,14,6,0,0.7,23,107,87,143,300,140,100,60,3,8,0,50,10
542,0,454,4,14,6,1,1.3,44.4,107,87,143,490,75,50,172,3,8,0,50,20
543,0,455,4,10,0,-1,1.4,27,26,0,0,454,200,50,159,5,7,0,50,25
544,0,456,4,18,0,0,0.4,7,33,114,41,330,190,50,66,1,12,0,50,20
545,0,457,4,18,0,1,1.2,24,33,114,41,460,75,50,161,1,12,0,50,20
546,4,458,4,18,8,0,1,65,33,11,41,345,25,50,69,5,15,0,50,25
547,0,459,4,10,12,0,1,50.5,117,0,43,334,120,50,67,5,7,1,50,20
548,0,460,4,10,12,1,2.2,135.5,117,0,43,494,60,50,173,5,7,1,50,20
549,0,460,4,10,12,1,2.7,185,117,0,0,594,60,50,208,5,7,1,50,20
550,0,461,4,2,12,1,1.1,34,46,0,124,510,45,35,179,4,5,0,50,20
551,0,462,4,4,17,2,1.2,180,42,5,148,535,30,50,268,3,10,0,0,20
552,0,463,4,13,0,1,1.7,140,20,12,13,515,30,50,180,3,1,0,50,20
553,0,464,4,11,16,2,2.4,282.8,31,116,120,535,30,50,268,5,5,1,50,20
554,0,465,4,10,0,1,2,128.6,34,102,144,535,30,50,187,3,7,0,50,20
555,0,466,4,4,0,2,1.8,138.6,78,0,72,540,30,50,270,3,8,0,75,25
556,0,467,4,7,0,2,1.6,68,49,0,72,540,30,50,270,3,8,0,75,25
557,0,468,4,5,8,2,1.5,38,55,32,105,545,30,50,273,2,6,4,87.5,10
558,0,469,4,1,8,1,1.9,51.5,3,110,119,515,30,50,180,3,3,0,50,20
559,0,470,4,10,0,1,1,25.5,102,0,34,525,45,35,184,3,5,0,87.5,35
560,0,471,4,12,0,1,0.8,25.9,81,0,115,525,45,35,184,3,5,0,87.5,35
561,0,472,4,11,8,1,2,42.5,52,8,90,510,30,50,179,4,3,0,50,20
562,0,473,4,12,11,2,2.5,291,12,81,47,530,50,50,265,5,5,0,50,20
563,0,474,4,13,0,2,0.9,34,91,88,148,535,30,50,268,3,10,0,0,20
564,0,475,4,15,6,2,1.6,52,80,0,154,518,45,35,259,5,11,8,100,20
565,0,475,6,15,6,2,1.6,56.4,39,0,0,618,45,35,309,5,11,0,100,20
566,0,476,4,16,17,1,1.4,340,5,42,159,525,60,50,184,3,10,0,50,20
567,0,477,4,9,0,2,2.2,106.6,46,0,119,525,45,35,263,2,11,0,50,25
568,0,478,4,12,9,1,1.3,26.6,81,0,130,480,75,50,168,3,6,10,0,20
569,0,479,4,4,9,-1,0.3,0.3,26,0,0,440,45,50,154,3,11,0,0,20
570,0,479,4,4,7,-1,0.3,0.3,26,0,0,520,45,50,182,3,11,0,0,20
571,0,479,4,4,18,-1,0.3,0.3,26,0,0,520,45,50,182,3,11,0,0,20
572,0,479,4,4,12,-1,0.3,0.3,26,0,0,520,45,50,182,3,11,0,0,20
573,0,479,4,4,8,-1,0.3,0.3,26,0,0,520,45,50,182,3,11,0,0,20
574,0,479,4,4,10,-1,0.3,0.3,26,0,0,520,45,50,182,3,11,0,0,20
575,2,480,4,15,0,-1,0.3,0.3,26,0,0,580,3,140,290,5,15,0,0,80
576,2,481,4,15,0,-1,0.3,0.3,26,0,0,580,3,140,290,5,15,0,0,80
577,2,482,4,15,0,-1,0.3,0.3,26,0,0,580,3,140,290,5,15,0,0,80
578,1,483,4,17,3,-1,5.4,683,46,0,140,680,3,0,340,5,15,0,0,120
579,1,484,4,18,3,-1,4.2,336,46,0,140,680,3,0,340,5,15,0,0,120
580,2,485,4,7,17,-1,1.7,430,18,0,49,600,3,100,300,5,15,0,50,10
581,2,486,4,13,0,-1,3.7,420,112,0,0,670,3,0,335,5,15,0,0,120
582,1,487,4,9,3,-1,4.5,750,46,0,140,680,3,0,340,5,15,0,0,120
583,1,487,4,9,3,-1,6.9,650,26,0,0,680,3,0,340,5,15,0,0,120
584,2,488,4,15,0,-1,1.5,85.6,26,0,0,600,3,100,300,5,15,0,0,120
585,3,489,4,18,0,-1,0.4,3.1,93,0,0,480,30,50,240,5,6,2,0,40
586,3,490,4,18,0,-1,0.3,1.4,93,0,0,600,3,50,300,5,6,2,0,10
587,3,491,4,2,0,-1,1.5,50.5,123,0,0,600,3,0,300,5,15,0,0,120
588,3,492,4,10,0,-1,0.2,2.1,30,0,0,600,45,100,300,4,15,0,0,120
589,3,492,4,10,8,-1,0.4,5.2,32,0,0,600,45,100,300,4,15,0,0,120
590,3,493,4,13,0,-1,3.2,320,121,0,0,720,3,0,360,5,15,0,0,120
591,3,494,5,15,7,-1,0.4,4,162,0,0,600,3,100,300,5,15,0,0,120
592,0,495,5,10,0,0,0.6,8.1,65,0,126,308,45,50,62,4,5,7,87.5,20
593,0,496,5,10,0,1,0.8,16,65,0,126,413,45,50,145,4,5,7,87.5,20
594,0,497,5,10,0,2,3.3,63,65,0,126,528,45,50,264,4,5,7,87.5,20
595,0,498,5,7,0,0,0.5,9.9,66,0,47,308,45,50,62,4,5,0,87.5,20
596,0,499,5,7,6,1,1,55.5,66,0,47,418,45,50,146,4,5,0,87.5,20
597,0,500,5,7,6,2,1.6,150,66,0,120,528,45,50,264,4,5,0,87.5,20
598,0,501,5,18,0,0,0.5,5.9,67,0,75,308,45,50,62,4,5,0,87.5,20
599,0,502,5,18,0,1,0.8,24.5,67,0,75,413,45,50,145,4,5,0,87.5,20
600,0,503,5,18,0,2,1.5,94.6,67,0,75,528,45,50,264,4,5,0,87.5,20
601,0,504,5,13,0,0,0.5,11.6,50,51,148,255,255,50,51,3,5,0,50,15
602,0,505,5,13,0,1,1.1,27,35,51,148,420,255,50,147,3,5,0,50,20
603,0,506,5,13,0,0,0.4,4.1,72,53,50,275,255,50,55,4,5,0,50,15
604,0,507,5,13,0,1,0.9,14.7,22,146,113,370,120,50,130,4,5,0,50,15
605,0,508,5,13,0,2,1.2,61,22,146,113,500,45,50,250,4,5,0,50,15
606,0,509,5,2,0,0,0.4,10.1,7,84,158,281,255,50,56,3,5,0,50,20
607,0,510,5,2,0,1,1.1,37.5,7,84,158,446,90,50,156,3,5,0,50,20
608,0,511,5,10,0,0,0.6,10.5,82,0,65,316,190,50,63,3,5,0,87.5,20
